x,y
1.237E+01,7.6154738E+00
1.2787E+01,5.315066E+00
1.2869E+01,7.2215011E+00
1.2626E+01,7.4350576E+00
1.2691E+01,6.9024041E+00
1.1878E+01,7.8587272E+00
1.1692E+01,6.1167412E+00
1.163E+01,6.4198197E+00
1.2640E+01,6.4323333E+00
1.311E+01,6.8198339E+00
1.2412E+01,8.6497242E+00
1.2841E+01,7.9441045E+00
1.2338E+01,8.681077E+00
1.3622E+01,5.7697423E+00
1.3897E+01,7.6189472E+00
1.123E+01,9.3026648E+00
1.2390E+01,7.9618857E+00
1.3146E+01,8.5126809E+00
1.380E+01,5.8851453E+00
1.3646E+01,7.9097714E+00
1.329E+01,8.7581986E+00
1.1422E+01,8.6313161E+00
1.0678E+01,7.5709412E+00
1.2088E+01,7.2707084E+00
1.2681E+01,8.0258087E+00
1.1329E+01,7.6383578E+00
1.2062E+01,9.2365956E+00
1.2036E+01,7.6137965E+00
1.46E+01,6.4686972E+00
1.1508E+01,7.1112671E+00
1.1443E+01,7.2769875E+00
1.4343E+01,8.2313428E+00
1.4456E+01,7.5443324E+00
1.329E+01,7.9388434E+00
1.1330E+01,1.0090E+01
1.2102E+01,8.6208653E+00
1.070E+01,8.2789968E+00
1.149E+01,8.8986381E+00
1.1554E+01,9.0930055E+00
1.3596E+01,8.161593E+00
1.171E+01,6.7167685E+00
1.2809E+01,6.8035101E+00
1.4050E+01,7.9220685E+00
1.294E+01,8.3417106E+00
1.1966E+01,7.0293091E+00
1.198E+01,7.2036834E+00
1.1762E+01,7.7441104E+00
1.189E+01,7.2614913E+00
1.289E+01,6.7424513E+00
1.2573E+01,7.4951974E+00
1.135E+01,5.5101772E+00
1.3943E+01,9.6755661E+00
1.2290E+01,7.0493384E+00
1.2847E+01,8.5481597E+00
1.4496E+01,6.342415E+00
1.353E+01,7.2268312E+00
1.4099E+01,8.2995891E+00
1.123E+01,6.5152929E+00
1.0367E+01,7.3512443E+00
1.2897E+01,7.4953531E+00
1.1774E+01,7.7855685E+00
1.2539E+01,7.2684762E+00
1.2612E+01,7.1300347E+00
1.2864E+01,7.0014753E+00
1.14E+01,7.3607701E+00
1.3414E+01,6.9456904E+00
1.2745E+01,5.5783689E+00
1.2623E+01,8.5150375E+00
1.17E+01,7.9625918E+00
1.3600E+01,8.7842317E+00
1.2487E+01,7.2764145E+00
1.2438E+01,7.950223E+00
1.2749E+01,6.3630119E+00
1.2312E+01,6.653421E+00
1.260E+01,7.132051E+00
1.2431E+01,8.3675139E+00
1.246E+01,6.8821116E+00
1.3720E+01,7.2923664E+00
1.2808E+01,8.214343E+00
1.0802E+01,8.5655157E+00
1.39E+01,7.6286671E+00
1.2437E+01,7.3056774E+00
1.389E+01,7.4231186E+00
1.186E+01,6.9831902E+00
1.0022E+01,6.4977483E+00
1.2901E+01,8.3007969E+00
1.205E+01,4.5785013E+00
1.1747E+01,7.5595377E+00
1.1763E+01,8.2880121E+00
1.145E+01,7.1798338E+00
1.314E+01,6.5177742E+00
