0,0,11.22497216032182,19.24188140489386,22.02271554554524,30.14962686336267,24.28991560298224,38.91220888101831,30.59411708155671,20.37768387231483,40.29888335921977,25.85053190942113,37.65634076752546,39.6642156105475,34.2235299172952,58.21511831131154,43.35031718453742,48.88762624632127,48.75448697299562,52.96225070746144,59.23892301519331,72.47758274114831,61.65841386218105,81.31420540102449,64.56779382943171,67.23280449304491,90.43229511629129,72.01388754955533,78.47292526725381,81.06787279804497,79.04587275753236,81.36952746575342,86.05957239029253,103.3489235551101,93.5200513259055,101.5135458941318,97.92854537876073,106.6302021005306,100.00999950005
1,11.22497216032182,0,8.077747210701757,11.4455231422596,40.01249804748511,33.52610922848042,48.38760171779544,38.80721582386451,17.38533865071371,49.73932046178355,26.51886121235224,44.96665431183423,45.30176596999284,33.01893396219811,65.49045732013178,46.32763753959401,53.81449618829484,46.2709412050371,56.31163290120434,54.77453788029618,78.5175139698144,63.17404530343138,87.12060605849803,62.20128616033595,68.95832074521536,96.1977130705299,70.73895673530957,80.53570636680355,76.79843748410511,76.08712111783437,82.00609733428362,86.43639279840407,108.3005078473781,92.57429448826494,104.3120319042823,99.00505037623081,109.142109197138,98.75221516502809
2,19.24188140489386,8.077747210701757,0,6.26498204307083,47.73101716913227,41.12481002995637,55.78539235319584,45.87210481327405,20.12461179749811,57.06356105256663,30.3315017762062,51.53882032022076,50.81338406365001,34.94281041931229,71.55592218677641,50.33885179461288,58.79838433154436,46.45696933722647,60.32619663131432,53.15072906367325,83.87043579235772,65.89089466686576,92.20764610378036,62.08260625972463,71.72168430816443,101.2484567783628,71.32496056781244,83.36815938954152,75.07496253745319,75.43208866258443,83.89427870838392,88.07383266328314,112.7264387799064,93.280490993562,107.4720893999926,101.0804135329887,112.0145079889208,99.0517541490306
3,22.02271554554524,11.4455231422596,6.26498204307083,0,48.10405388322276,41.31585652022719,55.60179853206188,45.08880127038199,16.43928222277361,56.85947590331798,26.78152348168416,50.00999900019995,48.43810483493342,30.2365672654817,69.67065379340143,46.69314724882013,55.81218504950329,41.1096095821889,56.56854249492378,47.33127929815545,81.03085831953157,61.29567684592444,89.22443611477743,56.51548460377915,67.12115910798916,98.1274681218261,65.87108622149779,78.77182237323191,69.02897942168926,69.50719387228919,78.77816956492453,82.86887232248306,109.1879114188013,87.64131445842196,102.9465880930495,95.96353474106715,107.4197374787334,93.43982020530648
4,30.14962686336267,40.01249804748511,47.73101716913227,48.10405388322276,0,7.280109889280448,10.91604323919612,8.999999999999975,35.93396721766189,13.30413469564984,30.92329219213243,15.32970971675589,24.39774579751164,39.2842207508307,34.58323293158113,34.19429777024222,32.38826948140322,52.95280917949479,39.92492955535418,66.31176366226428,49.55804677345541,51.98807555584261,58.99999999999996,65.39113089708717,56.14490181663862,67.38694235532579,68.70953354520744,65.2610143960389,84.45708969648432,78.89391611524927,71.38627319029892,76.49999999999989,82.08532146492448,86.49277426467475,84.59314393022635,85.3053339481184,90.6476695784287,94.15412895885129
5,24.28991560298224,33.52610922848042,41.12481002995637,41.31585652022719,7.280109889280448,0,16.98705389406872,8.602325267042483,29.12473175842138,19.23538406167101,25.00499950009991,16.18641405623858,24.2126000256063,34.23813663153987,38.53569773599524,32.25290684574004,32.80243893371325,48.8364617882989,39.33192087859408,61.85668920981775,52.69724850502143,50.69674545767204,62.27358990776091,62.10475022089676,55.32856405149132,70.78135347674545,66.27216610312334,65.22269543648119,80.61017305526633,75.62572313703835,70.37755323965149,75.50662222613303,85.09406559801906,84.74668135095303,85.72630868059105,85.02940667792521,91.76055797563554,92.54188241007411
6,38.91220888101831,48.38760171779544,55.78539235319584,55.60179853206188,10.91604323919612,16.98705389406872,0,12.38386046433019,42.4524439814718,2.785677655436476,35.45715724645731,13.62938002992062,20.63516416217712,41.68225041909324,24.64061687539496,31.90940300287673,26.93250823818678,53.11835840836945,35.37739391193193,66.72488291484667,40.5260410106884,47.8957200593122,49.53140417957076,63.79310307548922,51.30701706394555,57.95653543820579,65.74922052769902,59.24997890294983,83.50185626679206,77.11556263167635,66.56695877084967,71.53747269788049,72.7046078319662,82.52854051781112,77.19559572929012,79.54219006288422,83.03589585233603,89.70484936724436
7,30.59411708155671,38.80721582386451,45.87210481327405,45.08880127038199,8.999999999999975,8.602325267042483,12.38386046433019,0,31.00403199585499,14.42220510185575,24.04682931282209,7.874007874011816,16.46966909200059,31.57926534927625,30.47950130825638,25.48038461248171,24.53568829277055,44.77722635447612,31.51190251317741,58.16571154898733,44.19275958796869,43.3238964083334,53.77731863899501,56.75385449465077,47.64714052280571,62.30569797378089,59.91660871578087,57.1489282489182,75.70997292299081,69.98749888372919,62.80923498976879,67.94299080847109,76.5310394545899,77.67882594375374,77.28518616138541,77.08436936240712,83.31866537577278,85.45174076635305
8,20.37768387231483,17.38533865071371,20.12461179749811,16.43928222277361,35.93396721766189,29.12473175842138,42.4524439814718,31.00403199585499,0,43.83206588788617,10.63014581273465,34.74550330618338,33.39161571412802,16.97056274847716,54.92950027080171,31.54362059117495,40.37635446644482,31.48412298286224,41.3551689635044,41.08527716834828,65.44654307142586,47.1360795993897,73.99493225890541,46.98137929009744,52.92447448959691,82.66952280012268,54.84751589634657,64.56972975009266,62.0100798257832,60.24118192731611,65.47709523184423,69.9857128276907,94.21385248465322,75.84358905009702,88.33600624886778,82.31798102480413,93.36085903632208,82.72998247310348
9,40.29888335921977,49.73932046178355,57.06356105256663,56.85947590331798,13.30413469564984,19.23538406167101,2.785677655436476,14.42220510185575,43.83206588788617,0,36.69127961791457,15.16575088810277,20.57304061144091,42.39398542246288,22.99999999999999,32.01952529317067,26.57066051117278,53.26349594234307,35.11409973215881,66.86740611089978,39.40812099047598,47.61680375665711,48.12483766206385,63.66317616958797,50.89449872039213,56.65686189686116,65.46754921333164,58.6003412959344,83.54639429682163,77.11193163188166,66.15889962809231,71.05103799382522,71.28113354878695,82.28000972289675,76.34788798650547,79.03163923391682,82.01219421525063,89.16277250063503
