200,2
1,-9.581951264877915,-4.566019458955465
1,-7.361885247966483,0.01601868572223821
1,-9.902433311726099,-5.824251707908689
1,0.8934458267469113,1.699492053558621
1,2.272751670240151,0.5948795439981335
1,-7.280704709796511,0.2357252135333449
1,-5.280038172159079,1.629182010058909
1,1.165553788322554,1.220539557697782
1,-4.772853537878241,1.814583127700125
1,3.96221578702346,-2.307644073492757
1,-8.640413831361361,-1.803581156782201
1,-6.65647523259976,0.744276219196322
1,-8.610086568422023,-1.721734468253464
1,-9.216152482059226,-5.730370564419671
1,-0.2457045065148552,2.199094064569405
1,-1.530006030860804,2.509448657378707
1,-3.883633601348701,2.256285210759154
1,-9.081840035229799,-2.096479349061154
1,-9.674882637176806,-5.032678225009073
1,-7.463073634348668,0.005142710308409544
1,-4.400819085615805,2.032943478436431
1,-9.399977385720826,-5.612689536920483
1,-1.937735705130387,2.485045048915184
1,-9.054345533257976,-8.05545301319694
1,2.325655223239547,0.2830652515430316
1,-3.492728243919094,2.181789694885391
1,-2.292352448691166,2.295757757587981
1,3.766697858039407,-5.746079755988529
1,0.07192354588865668,1.851410494270858
1,-4.103505188880042,2.06528561511139
1,-2.019414441210733,2.197314606314094
1,-8.819093448156243,-2.412681187647765
1,-1.296489152500405,2.300838392883924
1,-8.648874729845112,-1.617358298696406
1,-2.205543403075029,2.281420467125772
1,2.03510472584848,0.6977152520381217
1,-9.520652941339153,-5.432734632257144
1,-7.345119566972402,0.05867446223076652
1,1.63571693188676,1.0613901065702
1,-6.775895562830648,0.675258790779606
1,-4.944602155403457,1.758159908549798
1,-2.361561207779056,2.266356673034163
1,-0.712891518905989,2.219845953089768
1,-7.828921889293416,-0.5879519075334633
1,-9.27882650833981,-4.484810040338827
1,-2.732901666670316,2.242553861579421
1,-9.474900124038166,-8.140087084313928
1,-6.821525172503676,0.5314378577451946
1,-9.503315561302752,-4.581025535360281
1,-1.137287295810902,2.388173515233694
1,-8.065658242516108,-0.8588503224560919
1,4.356749888555354,-2.8539938848445
1,-4.676133761064923,-13.49884027303018
1,-3.731806086708299,2.120795581086106
1,-9.541534637038499,-2.503128222446831
1,-9.610050871886367,-6.661940887112195
1,-9.05864714799527,-2.587609222001713
1,1.912764092169409,0.4944480371634174
1,-3.275390015818706,2.198954855228802
1,-3.147687376964489,2.217810658976619
1,-7.332479143484134,0.09762590600553733
1,-6.091013127134302,1.166139538542772
1,-5.171697077142297,1.69247771419134
1,-6.413382373114979,-12.1072880499574
1,-6.673504101014478,-12.27364497340697
1,-4.447359013981108,-13.81746724430994
1,-9.447051352886636,-5.534691955426982
1,0.9589176507545717,1.512258552758764
1,4.233414194732963,-2.572906154456046
1,0.3060375402807273,1.9411947025584
1,-8.998689225597072,-2.167487764323881
1,-4.535871777800293,1.946905881630704
1,-4.403369165268584,2.000506221223601
1,-4.149804118918335,1.991845608124986
1,-9.480333532333411,-6.761561647984408
1,-9.532491096205977,-4.638686423566733
1,-4.815874478329379,1.716020338632605
1,-8.209934820733057,-0.845776595262828
1,-8.571793477725372,-9.077121155332685
1,-3.860648126994298,2.020316960068142
1,2.229202111221236,-7.830260342795707
1,-9.599971776546777,-5.007229609224066
1,1.415578046883174,-8.294526900889315
1,-6.574265583143122,0.8780070319314739
1,-4.446954391218624,1.970867225163991
1,-2.763111593326125,2.355876987823468
1,-0.1843655516591245,2.166990172388785
1,-8.518448249088753,-1.367926253151513
1,-9.301945788778156,-6.712860280942197
1,-8.169497708945748,-0.9777803313028994
1,-7.72423751479322,-0.2649748722497633
1,-3.862825103676447,2.178036594705259
1,-9.358226209254468,-4.277068427054729
1,-8.375922361486305,-1.170260620424982
1,3.66312134278731,-5.077015235423992
1,-6.931039586343688,0.4006079510690437
1,-7.752442200846111,-0.4572898415300941
1,-1.510050718071567,2.36595599433181
