Augsburg,0,145.8706763204001,144.7147600869307,181.3472145725924,76.94261601558395,146.9653246165575,76.23505143258539,100.2953527545649,194.5115232167318,150.7181902809547,49.68949686430653,84.08754869919603,64.23988272401405,114.3699437640187,29.45350023234597,107.7749042315916,135.1979233262647,32.93819722396854,63.85573953540315,87.96429894770685,18.40133421502255,153.3464477073787,145.1204647734176,39.27306976786407,187.7558028113288,37.58732380495269,219.1263966277036,44.67507369001279,23.69449832646009,57.51931274950809,144.1131070619172,38.09120693762475,74.37150335573305,56.7298815559955,57.78461830889924,125.9800210347454,143.7910879050144,188.8093357240077,68.8229941590791,140.0748245821826,144.0667747226963,150.5704454832029,43.94925570645688,84.11487168676871,84.74935179294548,39.95182813618653,148.9134080379106,127.0683492565708,138.0784545100736,40.23164272518581,19.08927130470584,220.1428055512263,71.55421431357669,106.1369793441641,71.87899524594253,159.7381339396164,42.32310112047567,100.5328128946815,115.8210559241253
Bielefeld,145.8706763204001,0,35.46855290593374,40.64898803220528,79.64579727913834,40.39678004146972,148.101949269156,50.81568067431866,66.96417608560972,30.76491852927493,109.1961865649594,98.83210587356571,111.7671112346455,33.42019743054971,164.8899462594047,65.18853505367719,51.86138960553896,153.7447821717076,92.24593378022654,74.27833421165455,160.4822153822994,19.87012581233298,50.28835266688166,113.0951705571533,43.06649903849654,138.9878129872735,86.15815823752682,120.1468301625457,138.8018093757298,88.39786066283243,70.85352328797991,108.1196243731462,78.13038667940917,95.48147521311559,102.0038851525115,57.44074212762976,46.49454156075942,47.10261611312999,86.98427488425006,26.82631461701035,47.31116729058172,47.0689470301154,107.948071561098,70.86671838330801,61.2107227588668,110.8049865130546,36.80096386045255,42.1949046041763,33.08289374810902,115.8059236603027,134.2854888737297,91.48804041351491,94.71936647095809,42.95665093315836,129.8068538862424,14.74324045677598,129.0698714111666,106.3956295635627,45.68820305377209
Bochum,144.7147600869307,35.46855290593374,0,69.50631379468734,69.23639497076276,5.191827984758999,128.81617819542,44.97524768426148,99.42107618925857,66.15129097040194,100.0780952441958,79.24474138136706,96.83178168106467,52.13653021027218,158.089919605818,43.25778026969795,19.13957659032275,159.8189745769897,103.5135819787932,59.86169194455456,161.5098811095929,20.03271936512686,14.88803261919005,118.9994411948906,66.05233538116426,147.0197981648141,115.1921148034282,110.1325837590889,132.2312017694098,89.33268304126456,35.86044164384051,109.8811127602433,70.6088897874197,104.046567029744,113.0461677926538,28.13121911838972,80.66398841726897,73.98131957466049,99.12200079627777,9.858493818987162,11.99654987261309,12.22869571953965,114.3845450788347,61.09703229147733,67.18000238928293,116.2108859178876,4.259478699137214,18.23027256585141,7.085472098422068,122.8458581939994,137.2978849416833,121.9881465670146,80.79173737716835,41.05140920391375,111.3264609351503,35.48058180298101,118.4394814649651,81.21734222314718,29.02078723717055
Bremen,181.3472145725924,40.64898803220528,69.50631379468734,0,119.7082979164733,73.24062106532695,188.7112232508912,91.01092784392665,31.41370362252804,33.57251270346084,148.4454887709377,139.4780110844917,152.1043319214431,67.17349247283887,202.5595285265247,105.4505162998417,88.2920036517485,184.6677542050502,122.3624407351596,114.8468876216571,194.4563789220811,49.48069410688763,83.70074381998654,145.6503924388913,13.03704056223291,168.9890656980128,46.06007274739646,159.4555488398842,176.7587520953974,124.8128788222577,104.7934828560023,143.2572062268621,117.6898741234268,127.285218792136,131.5890473910952,95.6894116546579,49.50037439992689,7.527218738983104,116.8718026762936,63.69439005499166,81.14245754088834,78.3287905026549,140.4168019075289,111.0117354140888,97.27327011686509,143.7785822875913,68.83016950288564,81.19118357047626,69.95184891516307,147.4918164871326,167.7932282632924,52.4836160636489,135.0679398757091,82.97987945499364,170.4010030516844,34.06447513205394,168.4205629859985,146.5363927692106,86.0836926198028
Darmstadt,76.94261601558395,79.64579727913834,69.23639497076276,119.7082979164733,0,70.86106595237023,70.59584078422378,28.83500697574041,141.3539853665751,96.38016236310388,30.95846119806851,27.56378338189221,32.68738334121963,57.20605861259263,88.88995786003204,31.11741855166186,58.27686431166668,97.40654508731656,57.39201062910458,11.38523376717063,94.62493665718461,81.27192577087325,68.25949593871832,60.23215179330774,122.5767218527819,87.83923621854537,163.5694103096908,41.41866037367836,62.99578610083834,30.11194240080977,68.24465106922462,47.01185526326953,6.250954523560168,52.86268455085538,63.74506511369911,49.08200201962156,98.42180687822984,126.5342349665439,56.23359556553176,66.30240258153765,67.34141274384342,73.9255247490435,57.19840911668126,8.819745451699543,33.68879267051271,57.18891301819974,73.29055660795073,51.10190796164657,63.10490305346379,65.1074089693896,73.09506166085249,167.3379542146018,16.05067885084527,36.7496954459259,52.40564958129523,91.17557030253445,50.10791243459892,44.9438344267048,40.3231340870424
Essen,146.9653246165575,40.39678004146972,5.191827984758999,73.24062106532695,70.86106595237023,0,128.2938121999884,47.94788693149089,103.5150473073928,71.13358714615092,101.4902566355639,79.07417353708956,97.32495655783326,57.04986810985137,159.4963047271899,43.40598233147244,16.96326443907222,162.9111959175997,107.4138767838331,61.01777382987785,163.9785474256372,23.89067200644216,10.48045179810274,122.2471848126199,69.08122468095257,150.3785700641175,118.6479218882041,111.3193992704767,133.79128824496,92.23364967945206,31.62453290112809,112.701399256386,72.64830084331625,107.6744987505726,116.8697757783275,26.8771521928644,85.8094952225993,77.40011562607521,103.1320330471572,15.03713121320471,7.953104269813025,7.041024225555789,117.7187438295984,62.99551803867931,70.93106145454114,119.4185744587954,4.470112625912933,19.89828305121497,11.35704141686165,126.1993456672643,140.1123334769878,125.6664599632166,81.64651807854126,44.67757537250943,111.0599545296528,39.40339487778139,119.4687655365408,79.82141007209736,31.17808897994842
Freiburg,76.23505143258539,148.101949269156,128.81617819542,188.7112232508912,70.59584078422378,128.2938121999884,0,98.15841138325115,211.7469257500112,166.9386183497718,50.83522061277291,49.88446498956334,38.32497182712673,127.7872633771005,61.26366677658657,85.81829241598221,111.7869274127489,109.0560926968324,109.0479771867087,73.88347896281184,91.60022191970958,145.4426734039942,121.3344341466819,94.62860489175424,190.0653134336768,110.0925090736323,233.4736453361353,43.21124388340564,52.91287043952011,82.59083949335917,109.4017603072891,81.07838251366753,74.41018361028598,101.3652315532122,109.7188726566981,101.5010865000064,168.5761309331719,195.1778563364576,111.0942033747098,129.5145388914623,121.944828539163,128.2904177802692,95.7400384987678,78.70137661820469,101.8522643295733,92.69274328879551,132.0352411517315,111.6302093302269,124.5493335918333,98.97122418970145,88.85193057753372,237.6215347505346,54.56645977902772,106.2863071880923,18.34367794308967,157.8235754471927,38.2288105549269,51.11103347120153,103.7677028601201
Giessen,100.2953527545649,50.81568067431866,44.97524768426148,91.01092784392665,28.83500697574041,47.94788693149089,98.15841138325115,0,113.7338719673396,69.48403211079983,58.9252554475043,50.37075023024119,61.09660047527678,32.32363662045211,115.970387598232,25.89347469175175,40.53841240931656,114.9638186648445,61.36191783855134,24.63472996517449,116.7419098731243,53.62149447419842,48.85663334271766,74.35555581227283,93.74914162211265,102.5660871134056,135.3350470968986,69.74394713030969,89.80768110193836,44.35902816306492,57.23173792893273,64.90861106581855,27.83749101749196,60.52347116359678,70.34351887581768,35.16600354821495,74.40973826902034,97.76508852484953,57.7769935919542,39.78065154200017,46.95512252203144,52.79590371098161,69.91460194189494,20.05179980723642,25.22050653458654,71.50311276697047,49.23147691768902,28.72667948477259,38.08922626981438,78.40614167878992,92.32381289504234,139.5069488319075,44.07008489581145,8.12815908806661,79.8157783264586,62.52319305586111,78.59072614000378,62.34569027378824,17.73074405381658
Hamburg,194.5115232167318,66.96417608560972,99.42107618925857,31.41370362252804,141.3539853665751,103.5150473073928,211.7469257500112,113.7338719673396,0,45.35102059489953,167.790285945783,163.8116466543402,174.033388003891,84.87417303915308,218.3731746558724,131.7589773636394,117.6768203627261,192.6596465800132,131.9712734373512,138.3132526580127,205.5486249469401,79.62604091286592,113.9912971720934,156.5335682615922,41.28867989075327,176.4970507066153,24.94983052202722,178.7219197846341,193.411226294502,140.7203461213439,135.1365755250558,157.0171244375325,138.305494086392,138.2159855490021,140.2039786789934,124.1831601668836,51.35199015983754,30.65813699503635,126.6063914519024,92.57132878904044,111.2965201661942,108.9967744050184,151.415402218431,133.0601796223905,114.1362019510607,155.164958942424,99.19569737750837,109.0958449845528,98.94184476838505,157.4220350084878,178.9816564220146,26.15341302318908,157.2672941208216,105.6247184585355,193.4278453500618,64.12874043184615,187.6322260675899,172.9320075046628,112.228369974465
Hannover,150.7181902809547,30.76491852927493,66.15129097040194,33.57251270346084,96.38016236310388,71.13358714615092,166.9386183497718,69.48403211079983,45.35102059489953,0,122.4393646551377,119.8501597789078,128.9997602522697,39.54995178816874,173.6369035480932,89.9293361476654,81.57297959926366,151.9345691515729,89.87643345744922,94.1057370615713,162.8487222449654,49.77488447561799,80.88298333503799,113.7811307873499,44.30974688057487,136.0849152025052,68.98758233008783,133.3719966891549,148.408297592242,95.7542500156853,101.118474278129,112.8341320827689,93.10761318614452,95.33833033838222,98.83896305101919,85.80055772457297,18.53520028573933,40.9113369372177,84.39332748712647,57.13022044116602,77.87569397339192,77.83361810550328,108.5712707131814,88.27301278199738,68.87920751178227,112.1199738153579,67.56464621950325,70.36873906963996,63.15558521734378,115.2542804496684,136.1455662106083,71.50188818039771,112.3774335356356,61.50066385003486,148.6723382398386,37.9369456447103,142.2852262678287,130.5030932321602,70.82553167029199
